count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.070889  s
Extract features:  1.620923  s
[ 1181.08587339  1181.08587339  1096.35608736 ...,  1290.94710226
  1290.94710226  1290.94710226]
['i', 'the', 'you', 'to', 'and', 'me', 'a', 'my', 'it', 'in', 'im', 'stop', 'your', 'that', 'all', 'on', 'up', 'of', 'this', 'its', 'when', 'dont', 'so', 'just', 'like', 'but', 'for', 'is', 'we', 'no', 'do', 'go', 'be', 'love', 'got', 'now', 'with', 'know', 'day', 'out', 'if', 'down', 'oh', 'see', 'let', 'yeah', 'can', 'cause', 'one', 'never', 'get', 'her', 'they', 'cant', 'what', 'give', 'youre', 'she', 'was', 'time', 'lovely', 'here', 'not', 'make', 'life', 'take', 'have', 'ill', 'are', 'how', 'back', 'only', 'away', 'baby', 'still', 'girl', 'could', 'at', 'would', 'way', 'want', 'from', 'say', 'there', 'dance', 'aint', 'or', 'gonna', 'been', 'will', 'right', 'need', 'world', 'remember', 'thing', 'come', 'thats', 'as', 'wanna', 'ever']
100
Select features:  8.448568  s
Test feature vector length: 40
Test feature vector length: 80
Test feature vector length: 23
Test feature vector length: 33
Test feature vector length: 24
Test feature vector length: 65
Test feature vector length: 57
Test feature vector length: 39
Test feature vector length: 72
Test feature vector length: 57
Test feature vector length: 61
Test feature vector length: 26
Test feature vector length: 65
Test feature vector length: 26
Test feature vector length: 31
Test feature vector length: 74
Test feature vector length: 25
Test feature vector length: 42
Test feature vector length: 39
Test feature vector length: 46
Test feature vector length: 29
Test feature vector length: 55
Test feature vector length: 38
Test feature vector length: 47
Test feature vector length: 44
Test feature vector length: 44
Test feature vector length: 38
Test feature vector length: 60
Test feature vector length: 33
Test feature vector length: 27
Test feature vector length: 49
Test feature vector length: 23
Test feature vector length: 71
Test feature vector length: 33
Test feature vector length: 38
Test feature vector length: 59
Test feature vector length: 38
Test feature vector length: 38
Test feature vector length: 50
Test feature vector length: 66
Test feature vector length: 32
Test feature vector length: 61
Test feature vector length: 45
Test feature vector length: 35
Test feature vector length: 0
Test feature vector length: 48
Test feature vector length: 32
Test feature vector length: 22
Test feature vector length: 23
Test feature vector length: 62
Test feature vector length: 33
Test feature vector length: 36
Test feature vector length: 31
Test feature vector length: 31
Test feature vector length: 29
Test feature vector length: 59
Test feature vector length: 8
Test feature vector length: 44
Test feature vector length: 37
Test feature vector length: 70
Test feature vector length: 9
Test feature vector length: 32
Test feature vector length: 49
Test feature vector length: 26
Test feature vector length: 4
Test feature vector length: 29
Test feature vector length: 47
Test feature vector length: 45
Test feature vector length: 20
Test feature vector length: 40
Test feature vector length: 64
Test feature vector length: 23
Test feature vector length: 31
Test feature vector length: 36
Test feature vector length: 47
Test feature vector length: 49
Test feature vector length: 32
Test feature vector length: 48
Test feature vector length: 15
Test feature vector length: 31
Test feature vector length: 43
Test feature vector length: 27
Test feature vector length: 39
Test feature vector length: 41
Test feature vector length: 62
Test feature vector length: 30
Test feature vector length: 25
Test feature vector length: 36
Test feature vector length: 54
Test feature vector length: 36
Test feature vector length: 44
Test feature vector length: 31
Test feature vector length: 51
Test feature vector length: 57
Test feature vector length: 48
Test feature vector length: 68
Test feature vector length: 19
Test feature vector length: 38
Rearrange data:  0.080476  s
B =  0
Average norm =  332.371635693
Number of features = 100
Train Classifier:  0.338974  s
	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	7 	0 	0 	0 	0 	0 	0 	0 	0 	0 	7
elect 	0 	7 	0 	0 	0 	0 	1 	1 	0 	0 	9
indie 	0 	1 	7 	0 	0 	0 	0 	0 	0 	0 	8
hipho 	4 	0 	0 	4 	1 	0 	3 	0 	0 	2 	14
punk 	0 	0 	1 	0 	2 	0 	0 	0 	0 	0 	3
metal 	1 	1 	0 	0 	0 	4 	0 	0 	0 	0 	6
pop 	0 	0 	1 	0 	0 	0 	28 	0 	0 	0 	29
rock 	4 	0 	2 	0 	0 	0 	1 	0 	0 	0 	7
blues 	1 	0 	0 	1 	0 	0 	2 	0 	4 	0 	8
alter 	0 	1 	0 	0 	0 	0 	2 	0 	0 	6 	9
Got	17 	10 	11 	5 	3 	4 	37 	1 	4 	8 	100

	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	6 	0 	1 	0 	1 	0 	4 	0 	0 	3 	15
elect 	2 	2 	0 	2 	0 	0 	0 	0 	0 	0 	6
indie 	3 	0 	1 	4 	0 	1 	5 	0 	0 	3 	17
hipho 	10 	4 	2 	4 	2 	1 	14 	0 	0 	2 	39
punk 	2 	1 	0 	0 	1 	0 	2 	0 	0 	2 	8
metal 	5 	2 	1 	0 	1 	2 	6 	0 	0 	2 	19
pop 	8 	4 	4 	0 	0 	0 	21 	0 	0 	6 	43
rock 	5 	2 	4 	0 	2 	0 	8 	0 	0 	6 	27
blues 	1 	2 	1 	1 	1 	0 	3 	0 	0 	1 	10
alter 	2 	2 	2 	1 	2 	0 	5 	0 	0 	2 	16
Got	44 	19 	16 	12 	10 	4 	68 	0 	0 	27 	200

Error checking:  0.083852  s
Train Error:  0.31
Test Error: 0.805 with 10 labels
count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.071151  s
Extract features:  1.543046  s
[ 1303.98220493  1303.98220493  1234.66748688 ...,  1234.66748688
  1303.98220493  1303.98220493]
['the', 'you', 'i', 'and', 'me', 'to', 'a', 'it', 'my', 'in', 'on', 'im', 'we', 'your', 'that', 'all', 'be', 'love', 'its', 'of', 'so', 'with', 'dont', 'but', 'is', 'oh', 'for', 'do', 'up', 'just', 'like', 'now', 'know', 'can', 'this', 'down', 'go', 'when', 'see', 'feel', 'baby', 'not', 'if', 'out', 'doo', 'no', 'get', 'cause', 'what', 'yeah', 'she', 'one', 'let', 'got', 'cant', 'back', 'youre', 'were', 'they', 'time', 'could', 'take', 'fire', 'want', 'way', 'ill', 'was', 'nothing', 'party', 'how', 'aint', 'over', 'girl', 'never', 'wanna', 'thats', 'here', 'come', 'heart', 'from', 'her', 'need', 'our', 'sex', 'burn', 'us', 'right', 'wont', 'bring', 'at', 'gotta', 'away', 'say', 'eyes', 'give', 'life', 'tell', 'only', 'are', 'sally', 'gone', 'make', 'head', 'babe', 'why', 'there', 'night', 'home', 'look', 'have', 'where', 'shes', 'run', 'good', 'hey', 'money', 'world', 'long', 'been', 'gonna', 'as', 'walk', 'without', 'said', 'well', 'who', 'these', 'tonight', 'too', 'la', 'chorus', 'da', 'will', 'day', 'much', 'every', 'little', 'song', 'think', 'things', 'by', 'such', 'keep', 'mind', 'live', 'try', 'lift', 'them', 'ground', 'into', 'id', 'ive', 'still', 'guy', 'youll', 'stop', 'bad', 'call', 'new', 'theres', 'open', 'sweet', 'he', 'or', 'show', 'while', 'tear', 'wish', 'had', 'top', 'body', 'trouble', 'sexy', 'side', 'sing', 'artpop', 'then', 'man', 'hand', 'squat', 'around', 'dark', 'people', 'hold', 'should', 'old', 'through', 'touch', 'loves', 'kiss', 'ever', 'would', 'thing', 'leave', 'doors', 'find', 'an', 'seen', 'gon', 'send']
200
Select features:  7.994939  s
Train feature vector length: 51
Train feature vector length: 77
Train feature vector length: 47
Train feature vector length: 86
Train feature vector length: 50
Train feature vector length: 50
Train feature vector length: 55
Train feature vector length: 48
Train feature vector length: 37
Train feature vector length: 27
Train feature vector length: 52
Train feature vector length: 48
Train feature vector length: 42
Train feature vector length: 38
Train feature vector length: 52
Train feature vector length: 68
Train feature vector length: 54
Train feature vector length: 62
Train feature vector length: 90
Train feature vector length: 60
Train feature vector length: 49
Train feature vector length: 12
Train feature vector length: 73
Train feature vector length: 96
Train feature vector length: 29
Train feature vector length: 50
Train feature vector length: 33
Train feature vector length: 50
Train feature vector length: 53
Train feature vector length: 74
Train feature vector length: 46
Train feature vector length: 51
Train feature vector length: 59
Train feature vector length: 18
Train feature vector length: 0
Train feature vector length: 9
Train feature vector length: 43
Train feature vector length: 62
Train feature vector length: 57
Train feature vector length: 63
Train feature vector length: 43
Train feature vector length: 66
Train feature vector length: 86
Train feature vector length: 50
Train feature vector length: 54
Train feature vector length: 91
Train feature vector length: 56
Train feature vector length: 40
Train feature vector length: 67
Train feature vector length: 60
Train feature vector length: 37
Train feature vector length: 87
Train feature vector length: 75
Train feature vector length: 69
Train feature vector length: 62
Train feature vector length: 69
Train feature vector length: 35
Train feature vector length: 54
Train feature vector length: 58
Train feature vector length: 69
Train feature vector length: 47
Train feature vector length: 36
Train feature vector length: 4
Train feature vector length: 3
Train feature vector length: 69
Train feature vector length: 52
Train feature vector length: 49
Train feature vector length: 54
Train feature vector length: 85
Train feature vector length: 39
Train feature vector length: 75
Train feature vector length: 47
Train feature vector length: 56
Train feature vector length: 44
Train feature vector length: 49
Train feature vector length: 45
Train feature vector length: 62
Train feature vector length: 31
Train feature vector length: 59
Train feature vector length: 57
Train feature vector length: 38
Train feature vector length: 18
Train feature vector length: 58
Train feature vector length: 16
Train feature vector length: 48
Train feature vector length: 47
Train feature vector length: 59
Train feature vector length: 101
Train feature vector length: 98
Train feature vector length: 84
Train feature vector length: 44
Train feature vector length: 30
Train feature vector length: 41
Train feature vector length: 56
Train feature vector length: 58
Train feature vector length: 71
Train feature vector length: 60
Train feature vector length: 39
Train feature vector length: 64
Train feature vector length: 63
Test feature vector length: 53
Test feature vector length: 43
Test feature vector length: 44
Test feature vector length: 96
Test feature vector length: 74
Test feature vector length: 71
Test feature vector length: 63
Test feature vector length: 70
Test feature vector length: 39
Test feature vector length: 30
Test feature vector length: 46
Test feature vector length: 53
Test feature vector length: 33
Test feature vector length: 52
Test feature vector length: 81
Test feature vector length: 86
Test feature vector length: 37
Test feature vector length: 64
Test feature vector length: 49
Test feature vector length: 63
Test feature vector length: 89
Test feature vector length: 79
Test feature vector length: 34
Test feature vector length: 29
Test feature vector length: 54
Test feature vector length: 24
Test feature vector length: 53
Test feature vector length: 45
Test feature vector length: 63
Test feature vector length: 62
Test feature vector length: 31
Test feature vector length: 92
Test feature vector length: 103
Test feature vector length: 77
Test feature vector length: 51
Test feature vector length: 54
Test feature vector length: 31
Test feature vector length: 56
Test feature vector length: 57
Test feature vector length: 1
Test feature vector length: 45
Test feature vector length: 41
Test feature vector length: 47
Test feature vector length: 93
Test feature vector length: 74
Test feature vector length: 67
Test feature vector length: 64
Test feature vector length: 34
Test feature vector length: 39
Test feature vector length: 55
Test feature vector length: 40
Test feature vector length: 59
Test feature vector length: 39
Test feature vector length: 50
Test feature vector length: 54
Test feature vector length: 48
Test feature vector length: 43
Test feature vector length: 45
Test feature vector length: 58
Test feature vector length: 43
Test feature vector length: 49
Test feature vector length: 77
Test feature vector length: 44
Test feature vector length: 29
Test feature vector length: 17
Test feature vector length: 6
Test feature vector length: 56
Test feature vector length: 59
Test feature vector length: 96
Test feature vector length: 69
Test feature vector length: 100
Test feature vector length: 50
Test feature vector length: 115
Test feature vector length: 65
Test feature vector length: 36
Test feature vector length: 51
Test feature vector length: 31
Test feature vector length: 2
Test feature vector length: 45
Test feature vector length: 70
Test feature vector length: 41
Test feature vector length: 67
Test feature vector length: 67
Test feature vector length: 40
Test feature vector length: 54
Test feature vector length: 109
Test feature vector length: 56
Test feature vector length: 57
Test feature vector length: 58
Test feature vector length: 56
Test feature vector length: 56
Test feature vector length: 33
Test feature vector length: 10
Test feature vector length: 47
Test feature vector length: 49
Test feature vector length: 49
Test feature vector length: 54
Test feature vector length: 51
Test feature vector length: 51
Test feature vector length: 94
Test feature vector length: 59
Test feature vector length: 56
Test feature vector length: 50
Test feature vector length: 33
Test feature vector length: 9
Test feature vector length: 49
Test feature vector length: 73
Test feature vector length: 28
Test feature vector length: 32
Test feature vector length: 57
Test feature vector length: 85
Test feature vector length: 62
Test feature vector length: 32
Test feature vector length: 65
Test feature vector length: 82
Test feature vector length: 48
Test feature vector length: 41
Test feature vector length: 72
Test feature vector length: 106
Test feature vector length: 45
Test feature vector length: 60
Test feature vector length: 76
Test feature vector length: 64
Test feature vector length: 55
Test feature vector length: 60
Test feature vector length: 41
Test feature vector length: 60
Test feature vector length: 32
Test feature vector length: 49
Test feature vector length: 43
Test feature vector length: 64
Test feature vector length: 51
Test feature vector length: 76
Test feature vector length: 41
Test feature vector length: 53
Test feature vector length: 49
Test feature vector length: 27
Test feature vector length: 85
Test feature vector length: 42
Test feature vector length: 57
Test feature vector length: 36
Test feature vector length: 61
Test feature vector length: 114
Test feature vector length: 57
Test feature vector length: 28
Test feature vector length: 81
Test feature vector length: 26
Test feature vector length: 47
Test feature vector length: 33
Test feature vector length: 35
Test feature vector length: 33
Test feature vector length: 56
Test feature vector length: 90
Test feature vector length: 35
Test feature vector length: 62
Test feature vector length: 40
Test feature vector length: 50
Test feature vector length: 35
Test feature vector length: 71
Test feature vector length: 41
Test feature vector length: 91
Test feature vector length: 18
Test feature vector length: 64
Test feature vector length: 25
Test feature vector length: 27
Test feature vector length: 31
Test feature vector length: 33
Test feature vector length: 39
Test feature vector length: 48
Test feature vector length: 28
Test feature vector length: 88
Test feature vector length: 73
Test feature vector length: 101
Test feature vector length: 52
Test feature vector length: 31
Test feature vector length: 57
Test feature vector length: 65
Test feature vector length: 48
Test feature vector length: 57
Test feature vector length: 47
Test feature vector length: 77
Test feature vector length: 64
Test feature vector length: 32
Test feature vector length: 32
Test feature vector length: 65
Test feature vector length: 70
Test feature vector length: 31
Test feature vector length: 61
Test feature vector length: 87
Test feature vector length: 55
Test feature vector length: 32
Test feature vector length: 56
Test feature vector length: 54
Test feature vector length: 68
Test feature vector length: 90
Test feature vector length: 46
Test feature vector length: 42
Test feature vector length: 57
Test feature vector length: 52
Test feature vector length: 99
Rearrange data:  0.123564  s
B =  0
Average norm =  260.033063794
Number of features = 200
Train Classifier:  0.414848  s
	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	4 	0 	0 	1 	0 	0 	0 	0 	1 	0 	6
elect 	0 	5 	1 	1 	0 	0 	2 	0 	0 	0 	9
indie 	0 	0 	5 	0 	0 	0 	3 	0 	0 	0 	8
hipho 	0 	0 	0 	9 	0 	0 	0 	0 	0 	0 	9
punk 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1
metal 	1 	0 	0 	0 	0 	4 	0 	0 	0 	0 	5
pop 	0 	0 	0 	1 	0 	0 	34 	0 	0 	0 	35
rock 	0 	0 	0 	1 	0 	0 	3 	8 	0 	0 	12
blues 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	5
alter 	0 	0 	0 	0 	0 	0 	2 	0 	0 	8 	10
Got	5 	5 	6 	13 	1 	4 	44 	8 	6 	8 	100

	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	0 	0 	0 	5 	0 	0 	7 	0 	2 	0 	14
elect 	1 	0 	2 	1 	0 	0 	8 	3 	1 	0 	16
indie 	0 	0 	0 	6 	0 	0 	7 	1 	3 	0 	17
hipho 	0 	0 	2 	7 	0 	0 	17 	1 	0 	0 	27
punk 	0 	0 	2 	3 	0 	0 	3 	0 	1 	0 	9
metal 	0 	0 	1 	11 	0 	0 	3 	2 	3 	0 	20
pop 	0 	0 	2 	7 	1 	2 	31 	3 	4 	1 	51
rock 	0 	0 	0 	2 	0 	0 	13 	1 	2 	2 	20
blues 	0 	0 	0 	7 	0 	0 	2 	2 	3 	0 	14
alter 	0 	0 	1 	4 	1 	2 	4 	0 	0 	0 	12
Got	1 	0 	10 	53 	2 	4 	95 	13 	19 	3 	200

Error checking:  0.101477  s
Train Error:  0.17
Test Error: 0.79 with 10 labels
count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.07108  s
Extract features:  1.561195  s
[ 1042.65919973  1221.83514666  1181.28863585 ...,  1060.89135541
  1291.14986471  1291.14986471]
['the', 'you', 'i', 'and', 'me', 'to', 'a', 'it', 'my', 'in', 'that', 'on', 'we', 'your', 'of', 'up', 'oh', 'im', 'for', 'be', 'all', 'so', 'love', 'but', 'this', 'is', 'its', 'dont', 'know', 'get', 'like', 'with', 'just', 'when', 'if', 'yeah', 'can', 'down', 'doo', 'now', 'cause', 'out', 'time', 'go', 'what', 'got', 'no', 'around', 'baby', 'come', 'give', 'been', 'cant', 'one', 'night', 'never', 'ive', 'they', 'back', 'way', 'make', 'ill', 'are', 'not', 'let', 'feel', 'how', 'do', 'aint', 'see', 'was', 'take', 'youre', 'hold', 'at', 'say', 'could', 'will', 'still', 'he', 'well', 'an', 'want', 'good', 'more', 'were', 'as', 'about', 'here', 'life', 'goes', 'thats', 'party', 'ay', 'wanna', 'money', 'have', 'gonna', 'am', 'right', 'tell', 'from', 'need', 'ever', 'then', 'heart', 'nothing', 'girl', 'long', 'world', 'gon', 'only', 'wont', 'where', 'stay', 'away', 'twerk', 'she', 'said', 'had', 'who', 'too', 'put', 'through', 'us', 'youll', 'tonight', 'off', 'fall', 'our', 'roll', 'hear', 'think', 'them', 'by', 'little', 'best', 'came', 'again', 'looking', 'her', 'keep', 'wait', 'feeling', 'there', 'some', 'comes', 'thing', 'look', 'while', 'ne', 'even', 'ya', 'walk', 'than', 'na', 'after', 'over', 'gone', 'home', 'hey', 'better', 'these', 'told', 'always', 'day', 'side', 'boy', 'pas', 'or', 'used', 'lose', 'his', 'people', 'into', 'la', 'would', 'stand', 'song', 'tu', 'watch', 'hands', 'till', 'fast', 'gotta', 'turn', 'why', 'same', 'going', 'things', 'end', 'fine', 'gusta', 'gustas', 'hard', 'believe', 'man', 'really', 'hope', 'something', 'ooh', 'sound', 'mind', 'talk', 'eyes', 'tags', 'care', 'enough', 'play', 'call', 'leave', 'last', 'find', 'wrong', 'try', 'run', 'ella', 'bad', 'whats', 'far', 'inside', 'lost', 'knew', 'top', 'does', 'town', 'god', 'new', 'poppin', 'coming', 'him', 'chorus', 'show', 'verse', 'soul', 'quitte', 'spend', 'closer', 'did', 'whoa', 'much', 'fashion', 'fuck', 'scared', 'every', 'fire', 'yall', 'cold', 'nigga', 'own', 'je', 'those', 'grow', 'before', 'gyal', 'whenever', 'arms', 'tom', 'light', 'ground', 'hand', 'once', 'everything', 'work', 'talking', 'burning', 'until', 'happiness', 'has', 'nice', 'lets', 'close', 'darling', 'words', 'found', 'niggas', 'fight', 'both', 'sing', 'true', 'friend', 'die', 'ohohoh', 'though', 'another', 'old', 'moment', 'guess', 'id', 'desire', 'shot', 'hurt', 'que', 'shit', 'thought', 'clique', 'remember', 'counting', 'water', 'head']
300
Select features:  9.166899  s
Train feature vector length: 68
Train feature vector length: 44
Train feature vector length: 73
Train feature vector length: 128
Train feature vector length: 58
Train feature vector length: 37
Train feature vector length: 68
Train feature vector length: 40
Train feature vector length: 110
Train feature vector length: 88
Train feature vector length: 55
Train feature vector length: 10
Train feature vector length: 63
Train feature vector length: 16
Train feature vector length: 45
Train feature vector length: 53
Train feature vector length: 102
Train feature vector length: 43
Train feature vector length: 47
Train feature vector length: 36
Train feature vector length: 36
Train feature vector length: 31
Train feature vector length: 53
Train feature vector length: 52
Train feature vector length: 40
Train feature vector length: 77
Train feature vector length: 57
Train feature vector length: 47
Train feature vector length: 47
Train feature vector length: 28
Train feature vector length: 80
Train feature vector length: 62
Train feature vector length: 50
Train feature vector length: 10
Train feature vector length: 80
Train feature vector length: 69
Train feature vector length: 70
Train feature vector length: 31
Train feature vector length: 38
Train feature vector length: 50
Train feature vector length: 53
Train feature vector length: 43
Train feature vector length: 62
Train feature vector length: 97
Train feature vector length: 77
Train feature vector length: 115
Train feature vector length: 52
Train feature vector length: 59
Train feature vector length: 51
Train feature vector length: 64
Train feature vector length: 57
Train feature vector length: 39
Train feature vector length: 11
Train feature vector length: 49
Train feature vector length: 60
Train feature vector length: 69
Train feature vector length: 88
Train feature vector length: 73
Train feature vector length: 29
Train feature vector length: 111
Train feature vector length: 60
Train feature vector length: 49
Train feature vector length: 52
Train feature vector length: 30
Train feature vector length: 135
Train feature vector length: 52
Train feature vector length: 120
Train feature vector length: 57
Train feature vector length: 103
Train feature vector length: 52
Train feature vector length: 54
Train feature vector length: 78
Train feature vector length: 109
Train feature vector length: 61
Train feature vector length: 51
Train feature vector length: 86
Train feature vector length: 154
Train feature vector length: 63
Train feature vector length: 72
Train feature vector length: 183
Train feature vector length: 44
Train feature vector length: 49
Train feature vector length: 64
Train feature vector length: 61
Train feature vector length: 53
Train feature vector length: 85
Train feature vector length: 58
Train feature vector length: 110
Train feature vector length: 124
Train feature vector length: 63
Train feature vector length: 63
Train feature vector length: 93
Train feature vector length: 45
Train feature vector length: 33
Train feature vector length: 55
Train feature vector length: 70
Train feature vector length: 65
Train feature vector length: 51
Train feature vector length: 41
Train feature vector length: 90
Test feature vector length: 85
Test feature vector length: 56
Test feature vector length: 62
Test feature vector length: 67
Test feature vector length: 114
Test feature vector length: 35
Test feature vector length: 80
Test feature vector length: 49
Test feature vector length: 34
Test feature vector length: 35
Test feature vector length: 5
Test feature vector length: 68
Test feature vector length: 64
Test feature vector length: 21
Test feature vector length: 62
Test feature vector length: 58
Test feature vector length: 71
Test feature vector length: 63
Test feature vector length: 14
Test feature vector length: 107
Test feature vector length: 54
Test feature vector length: 79
Test feature vector length: 62
Test feature vector length: 66
Test feature vector length: 77
Test feature vector length: 86
Test feature vector length: 80
Test feature vector length: 70
Test feature vector length: 95
Test feature vector length: 124
Test feature vector length: 55
Test feature vector length: 42
Test feature vector length: 53
Test feature vector length: 49
Test feature vector length: 41
Test feature vector length: 70
Test feature vector length: 125
Test feature vector length: 130
Test feature vector length: 56
Test feature vector length: 39
Test feature vector length: 48
Test feature vector length: 69
Test feature vector length: 68
Test feature vector length: 56
Test feature vector length: 33
Test feature vector length: 86
Test feature vector length: 50
Test feature vector length: 60
Test feature vector length: 59
Test feature vector length: 2
Test feature vector length: 86
Test feature vector length: 26
Test feature vector length: 63
Test feature vector length: 47
Test feature vector length: 64
Test feature vector length: 61
Test feature vector length: 81
Test feature vector length: 83
Test feature vector length: 62
Test feature vector length: 35
Test feature vector length: 45
Test feature vector length: 52
Test feature vector length: 90
Test feature vector length: 93
